"Bird","Colony","Band","eggs","pipped.egg","chick","Date","Time","TAR..mm.","CUL..mm.","SKULL..mm.","MN..mm.","MX..mm.","Mass..g.","capture","Notes","Person.measuring","Sex","Area","sex"
1,"M4/5","1106-11017",3,0,0,20210515,"9:42",52.4,45,100.9,13.1,14.2,"580","wet ",,"Scott",,"SF","F"
1,"M4/5","1106-11017",3,0,0,20210515,"9:42",52.4,45,100.9,13.1,14.2,"580","wet ",,"Scott",,"SF","F"
1,"M4/5","1106-11017",3,0,0,20210515,"9:42",52.4,45,100.9,13.1,14.2,"580","wet ",,"Scott",,"SF","F"
2,"M4/5","1106-11018",2,0,0,20210515,"10:25",59.1,47.6,104.6,14.3,15.4,"680","wet ",,"Scott",,"SF",""
2,"M4/5","1106-11018",2,0,0,20210515,"10:25",59.1,47.6,104.6,14.3,15.4,"680","wet ",,"Scott",,"SF",""
2,"M4/5","1106-11018",2,0,0,20210515,"10:25",59.1,47.6,104.6,14.3,15.4,"680","wet ",,"Scott",,"SF",""
3,"M4/5","1106-11019",1,0,0,20210515,"11:18",56.4,49,108.9,15.4,16.6,"695","dry  ","not sure if swab went all the way in cloaca","Scott",,"SF","M"
3,"M4/5","1106-11019",1,0,0,20210515,"11:18",56.4,49,108.9,15.4,16.6,"695","dry  ","not sure if swab went all the way in cloaca","Scott",,"SF","M"
3,"M4/5","1106-11019",1,0,0,20210515,"11:18",56.4,49,108.9,15.4,16.6,"695","dry  ","not sure if swab went all the way in cloaca","Scott",,"SF","M"
4,"M4/5","1106-11020",2,0,0,20210515,"11:45",58.5,51.5,113.2,16.8,19.8,"775","dry ",,"Scott",,"SF","M"
4,"M4/5","1106-11020",2,0,0,20210515,"11:45",58.5,51.5,113.2,16.8,19.8,"775","dry ",,"Scott",,"SF","M"
4,"M4/5","1106-11020",2,0,0,20210515,"11:45",58.5,51.5,113.2,16.8,19.8,"775","dry ",,"Scott",,"SF","M"
5,"M4/5","1106-11022",,0,0,20210515,"14:23",54.7,43.8,104.6,12.5,14.8,"530","dry ","barfed before swabbing mouth","Scott",,"SF","F"
5,"M4/5","1106-11022",,0,0,20210515,"14:23",54.7,43.8,104.6,12.5,14.8,"530","dry ","barfed before swabbing mouth","Scott",,"SF","F"
5,"M4/5","1106-11022",,0,0,20210515,"14:23",54.7,43.8,104.6,12.5,14.8,"530","dry ","barfed before swabbing mouth","Scott",,"SF","F"
6,"M4/5","1106-11021",3,0,0,20210515,"13:50",58.5,49.2,113.8,16.8,16.7,"690","wet ",,"Scott",,"SF","M"
6,"M4/5","1106-11021",3,0,0,20210515,"13:50",58.5,49.2,113.8,16.8,16.7,"690","wet ",,"Scott",,"SF","M"
6,"M4/5","1106-11021",3,0,0,20210515,"13:50",58.5,49.2,113.8,16.8,16.7,"690","wet ",,"Scott",,"SF","M"
7,"M4/5","1106-11024",1,0,0,20210515,"14:45",62.5,47.5,111.6,14.7,15.5,"710","dry ",,"Scott",,"SF","M"
7,"M4/5","1106-11024",1,0,0,20210515,"14:45",62.5,47.5,111.6,14.7,15.5,"710","dry ",,"Scott",,"SF","M"
7,"M4/5","1106-11024",1,0,0,20210515,"14:45",62.5,47.5,111.6,14.7,15.5,"710","dry ",,"Scott",,"SF","M"
8,"M4/5","1106-11025",1,0,0,20210515,"15:19",53,45,98.9,13,15.5,"550","dry ",,"Amy","sent for sexing 10/3/2021","SF","F"
